# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 25, 2017, 2:34:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - GKDD-3766
MOLECULAR-WEIGHT-KD - 93.379    
MOLECULAR-WEIGHT-SEQ - 93.379    
//
UNIQUE-ID - GKDD-3811-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348855.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348855.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218930980" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3811
MOLECULAR-WEIGHT-KD - 39.47    
MOLECULAR-WEIGHT-SEQ - 39.47    
//
UNIQUE-ID - GKDD-2283-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347373.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347373.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929498" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2283
MOLECULAR-WEIGHT-KD - 40.075    
MOLECULAR-WEIGHT-SEQ - 40.075    
//
UNIQUE-ID - GKDD-4058-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "NP_395158.1" NIL |kaipa| 3616520144 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395158.1" NIL |kaipa| 3616520144 NIL NIL)
DBLINKS - (PID "16082712" NIL |kaipa| 3616520144 NIL NIL)
GENE - GKDD-4058
MOLECULAR-WEIGHT-KD - 15.813    
MOLECULAR-WEIGHT-SEQ - 15.813    
//
UNIQUE-ID - GKDD-3881-MONOMER
TYPES - Polypeptides
COMMON-NAME - mannitol repressor protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348923.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348923.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218931048" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3881
MOLECULAR-WEIGHT-KD - 20.814    
MOLECULAR-WEIGHT-SEQ - 20.814    
//
UNIQUE-ID - GKDD-213-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L5
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345302.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345302.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927427" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-213
MOLECULAR-WEIGHT-KD - 20.263    
MOLECULAR-WEIGHT-SEQ - 20.263    
//
UNIQUE-ID - GKDD-2119-MONOMER
TYPES - Polypeptides
COMMON-NAME - carbon starvation protein A
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347206.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347206.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929331" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2119
MOLECULAR-WEIGHT-KD - 74.801    
MOLECULAR-WEIGHT-SEQ - 74.801    
//
UNIQUE-ID - GKDD-1984-MONOMER
TYPES - Polypeptides
COMMON-NAME - methyltransferase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347070.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347070.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929195" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-1984
MOLECULAR-WEIGHT-KD - 23.997    
MOLECULAR-WEIGHT-SEQ - 23.997    
//
UNIQUE-ID - GKDD-3431-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348500.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348500.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930625" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3431
MOLECULAR-WEIGHT-KD - 167.398    
MOLECULAR-WEIGHT-SEQ - 167.398    
//
UNIQUE-ID - GKDD-2400-MONOMER
TYPES - Polypeptides
COMMON-NAME - sugar transporter
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347496.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347496.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929621" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2400
MOLECULAR-WEIGHT-KD - 48.356    
MOLECULAR-WEIGHT-SEQ - 48.356    
//
UNIQUE-ID - GKDD-2343-MONOMER
TYPES - Polypeptides
COMMON-NAME - sugar ABC transporter permease
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347439.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347439.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929564" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2343
MOLECULAR-WEIGHT-KD - 31.129    
MOLECULAR-WEIGHT-SEQ - 31.129    
//
UNIQUE-ID - GKDD-281-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345370.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345370.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927495" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-281
MOLECULAR-WEIGHT-KD - 18.346    
MOLECULAR-WEIGHT-SEQ - 18.346    
//
UNIQUE-ID - GKDD-247-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamate/aspartate:proton symporter
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345334.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345334.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927459" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-247
MOLECULAR-WEIGHT-KD - 47.052    
MOLECULAR-WEIGHT-SEQ - 47.052    
//
UNIQUE-ID - GKDD-3321-MONOMER
TYPES - Polypeptides
COMMON-NAME - preprotein translocase subunit SecG
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348388.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348388.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930513" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3321
MOLECULAR-WEIGHT-KD - 11.63    
MOLECULAR-WEIGHT-SEQ - 11.63    
//
UNIQUE-ID - GKDD-1906-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346991.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346991.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218929116" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1906
MOLECULAR-WEIGHT-KD - 19.006    
MOLECULAR-WEIGHT-SEQ - 19.006    
//
UNIQUE-ID - GKDD-3673-MONOMER
TYPES - Polypeptides
COMMON-NAME - site-specific tyrosine recombinase XerC
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348721.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348721.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (PID "218930846" NIL |kaipa| 3616520118 NIL NIL)
GENE - GKDD-3673
MOLECULAR-WEIGHT-KD - 33.731    
MOLECULAR-WEIGHT-SEQ - 33.731    
//
UNIQUE-ID - GKDD-2932-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphomannomutase
CATALYZES - ENZRXNKDD-2369
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348014.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348014.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930139" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-2932
MOLECULAR-WEIGHT-KD - 51.113    
MOLECULAR-WEIGHT-SEQ - 51.113    
//
UNIQUE-ID - GKDD-1091-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6-phosphogluconolactonase
CATALYZES - ENZRXNKDD-1815
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346188.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346188.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928313" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1091
MOLECULAR-WEIGHT-KD - 36.446    
MOLECULAR-WEIGHT-SEQ - 36.446    
//
UNIQUE-ID - GKDD-1523-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycerol-3-phosphate acyltransferase PlsX
CATALYZES - ENZRXNKDD-2568
CATALYZES - ENZRXNKDD-2567
CATALYZES - ENZRXNKDD-2566
CATALYZES - ENZRXNKDD-2565
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346607.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346607.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928732" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1523
MOLECULAR-WEIGHT-KD - 36.636    
MOLECULAR-WEIGHT-SEQ - 36.636    
//
UNIQUE-ID - GKDD-3911-MONOMER
TYPES - Polypeptides
COMMON-NAME - inner membrane protein translocase component YidC
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348953.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348953.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218931078" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3911
MOLECULAR-WEIGHT-KD - 61.291    
MOLECULAR-WEIGHT-SEQ - 61.291    
//
UNIQUE-ID - GKDD-310-MONOMER
TYPES - Polypeptides
COMMON-NAME - replicative DNA helicase
CATALYZES - ENZRXNKDD-2842
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345400.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345400.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927525" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-310
MOLECULAR-WEIGHT-KD - 52.575    
MOLECULAR-WEIGHT-SEQ - 52.575    
//
UNIQUE-ID - GKDD-1544-MONOMER
TYPES - Polypeptides
COMMON-NAME - NADH dehydrogenase
CATALYZES - ENZRXNKDD-1363
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346628.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346628.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928753" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1544
MOLECULAR-WEIGHT-KD - 47.18    
MOLECULAR-WEIGHT-SEQ - 47.18    
//
UNIQUE-ID - GKDD-4067-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "NP_395169.1" NIL |kaipa| 3616520145 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395169.1" NIL |kaipa| 3616520145 NIL NIL)
DBLINKS - (PID "16082723" NIL |kaipa| 3616520145 NIL NIL)
GENE - GKDD-4067
MOLECULAR-WEIGHT-KD - 13.117    
MOLECULAR-WEIGHT-SEQ - 13.117    
//
UNIQUE-ID - GKDD-2701-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-binding transcriptional regulator BaeR
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347789.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347789.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929914" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2701
MOLECULAR-WEIGHT-KD - 27.208    
MOLECULAR-WEIGHT-SEQ - 27.208    
//
UNIQUE-ID - GKDD-802-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system glucose/sucrose specific transporter subunit IIB
DBLINKS - (NCBI-REFSEQ-PRO "YP_008853944.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_008853944.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (PID "559797719" NIL |kaipa| 3616520107 NIL NIL)
GENE - GKDD-802
MOLECULAR-WEIGHT-KD - 11.597    
MOLECULAR-WEIGHT-SEQ - 11.597    
//
UNIQUE-ID - GKDD-525-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D- alanine ligase
CATALYZES - ENZRXNKDD-1943
CATALYZES - ENZRXNKDD-1942
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345622.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345622.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927747" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-525
MOLECULAR-WEIGHT-KD - 48.37    
MOLECULAR-WEIGHT-SEQ - 48.37    
//
UNIQUE-ID - GKDD-1698-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346774.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346774.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218928899" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1698
MOLECULAR-WEIGHT-KD - 11.829    
MOLECULAR-WEIGHT-SEQ - 11.829    
//
UNIQUE-ID - GKDD-2740-MONOMER
TYPES - Polypeptides
COMMON-NAME - iron-sulfur cluster assembly protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347828.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347828.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929953" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2740
MOLECULAR-WEIGHT-KD - 11.589    
MOLECULAR-WEIGHT-SEQ - 11.589    
//
UNIQUE-ID - GKDD-1806-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346888.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346888.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218929013" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1806
MOLECULAR-WEIGHT-KD - 6.789    
MOLECULAR-WEIGHT-SEQ - 6.789    
//
UNIQUE-ID - GKDD-744-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA mismatch repair protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345844.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345844.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (PID "218927969" NIL |kaipa| 3616520107 NIL NIL)
GENE - GKDD-744
MOLECULAR-WEIGHT-KD - 25.332    
MOLECULAR-WEIGHT-SEQ - 25.332    
//
UNIQUE-ID - GKDD-2523-MONOMER
TYPES - Polypeptides
COMMON-NAME - transport ATPase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347612.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347612.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929737" NIL |kaipa| 3616520114 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GKDD-2523
MOLECULAR-WEIGHT-KD - 29.486    
MOLECULAR-WEIGHT-SEQ - 29.486    
//
UNIQUE-ID - GKDD-1111-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-binding transcriptional activator XapR
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346208.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346208.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928333" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1111
MOLECULAR-WEIGHT-KD - 33.866    
MOLECULAR-WEIGHT-SEQ - 33.866    
//
UNIQUE-ID - GKDD-3239-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase for the IS1541 insertion element
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348308.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348308.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930433" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3239
MOLECULAR-WEIGHT-KD - 18.196    
MOLECULAR-WEIGHT-SEQ - 18.196    
//
UNIQUE-ID - GKDD-3057-MONOMER
TYPES - Polypeptides
COMMON-NAME - Na(+)-translocating NADH-quinone reductase subunit F
CATALYZES - ENZRXNKDD-553
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348137.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348137.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930262" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3057
MOLECULAR-WEIGHT-KD - 45.455    
MOLECULAR-WEIGHT-SEQ - 45.455    
//
UNIQUE-ID - GKDD-234-MONOMER
TYPES - Polypeptides
COMMON-NAME - peptide deformylase
CATALYZES - ENZRXNKDD-2164
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345323.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345323.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927448" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-234
MOLECULAR-WEIGHT-KD - 19.391    
MOLECULAR-WEIGHT-SEQ - 19.391    
//
UNIQUE-ID - GKDD-127-MONOMER
TYPES - Polypeptides
COMMON-NAME - biotin biosynthesis protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345215.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345215.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927340" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-127
MOLECULAR-WEIGHT-KD - 28.59    
MOLECULAR-WEIGHT-SEQ - 28.59    
//
UNIQUE-ID - GKDD-1171-MONOMER
TYPES - Polypeptides
COMMON-NAME - prophage repressor protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346262.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346262.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928387" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1171
MOLECULAR-WEIGHT-KD - 26.279    
MOLECULAR-WEIGHT-SEQ - 26.279    
//
UNIQUE-ID - GKDD-1795-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346875.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346875.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218929000" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1795
MOLECULAR-WEIGHT-KD - 13.301    
MOLECULAR-WEIGHT-SEQ - 13.301    
//
UNIQUE-ID - GKDD-2995-MONOMER
TYPES - Polypeptides
COMMON-NAME - cytochrome o ubiquinol oxidase subunit III
CATALYZES - ENZRXNKDD-2354
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348071.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348071.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930196" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-2995
MOLECULAR-WEIGHT-KD - 22.564    
MOLECULAR-WEIGHT-SEQ - 22.564    
//
UNIQUE-ID - GKDD-1947-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347032.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347032.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929157" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-1947
MOLECULAR-WEIGHT-KD - 30.04    
MOLECULAR-WEIGHT-SEQ - 30.04    
//
UNIQUE-ID - GKDD-1125-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346220.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346220.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928345" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1125
MOLECULAR-WEIGHT-KD - 30.989    
MOLECULAR-WEIGHT-SEQ - 30.989    
//
UNIQUE-ID - GKDD-2284-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoenolpyruvate synthase
CATALYZES - ENZRXNKDD-1106
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347374.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347374.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929499" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2284
MOLECULAR-WEIGHT-KD - 87.696    
MOLECULAR-WEIGHT-SEQ - 87.696    
//
UNIQUE-ID - GKDD-2795-MONOMER
TYPES - Polypeptides
COMMON-NAME - iron(III)-transport ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347885.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347885.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218930010" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2795
MOLECULAR-WEIGHT-KD - 37.756    
MOLECULAR-WEIGHT-SEQ - 37.756    
//
UNIQUE-ID - GKDD-364-MONOMER
TYPES - Polypeptides
COMMON-NAME - FtsH protease regulator HflC
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345454.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345454.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927579" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-364
MOLECULAR-WEIGHT-KD - 37.437    
MOLECULAR-WEIGHT-SEQ - 37.437    
//
UNIQUE-ID - GKDD-3848-MONOMER
TYPES - Polypeptides
COMMON-NAME - iron ABC transporter ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348891.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348891.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218931016" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3848
MOLECULAR-WEIGHT-KD - 28.297    
MOLECULAR-WEIGHT-SEQ - 28.297    
//
UNIQUE-ID - GKDD-931-MONOMER
TYPES - Polypeptides
COMMON-NAME - siderophore biosynthesis protein IucC
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346037.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346037.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (PID "218928162" NIL |kaipa| 3616520109 NIL NIL)
GENE - GKDD-931
MOLECULAR-WEIGHT-KD - 66.564    
MOLECULAR-WEIGHT-SEQ - 66.564    
//
UNIQUE-ID - GKDD-1886-MONOMER
