# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 25, 2017, 2:34:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-L-alanyl-D-glutamate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-527-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALA-GLU-LIG-RXN
//
UNIQUE-ID - ENZRXNKDD-1804
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5199
//
UNIQUE-ID - ENZRXNKDD-340
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-169
//
UNIQUE-ID - ENZRXNKDD-762
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2618-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9651
//
UNIQUE-ID - ENZRXNKDD-1964
TYPES - Enzymatic-Reactions
COMMON-NAME - diadenosine tetraphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-469-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.1.41-RXN
//
UNIQUE-ID - ENZRXNKDD-2328
TYPES - Enzymatic-Reactions
COMMON-NAME - carbonic anhydrase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5224
//
UNIQUE-ID - ENZRXNKDD-1098
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomannomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2347-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSMANMUT-RXN
//
UNIQUE-ID - ENZRXNKDD-2569
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1517-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6523
//
UNIQUE-ID - ENZRXNKDD-685
TYPES - Enzymatic-Reactions
COMMON-NAME - glucokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2811-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-521
//
UNIQUE-ID - ENZRXNKDD-1404
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15175
//
UNIQUE-ID - ENZRXNKDD-776
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2618-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-460
//
UNIQUE-ID - ENZRXNKDD-2248
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen debranching protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3769-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5146
//
UNIQUE-ID - ENZRXNKDD-44
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannitol-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3883-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15092
//
UNIQUE-ID - ENZRXNKDD-398
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15182
//
UNIQUE-ID - ENZRXNKDD-1460
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1528-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-306
//
UNIQUE-ID - ENZRXNKDD-183
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6952
//
UNIQUE-ID - ENZRXNKDD-2376
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2907-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7002
//
UNIQUE-ID - ENZRXNKDD-436
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 2',3'-cyclic nucleotide 2'-phosphodiesterase/3'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3352-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXNKDD-597
TYPES - Enzymatic-Reactions
COMMON-NAME - thioredoxin-dependent thiol peroxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2901-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14240
//
UNIQUE-ID - ENZRXNKDD-619
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXNKDD-1199
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2065-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10915
//
UNIQUE-ID - ENZRXNKDD-472
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7719
//
UNIQUE-ID - ENZRXNKDD-177
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1501
//
UNIQUE-ID - ENZRXNKDD-156
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase 2 regulatory subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3727-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-2655
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXNKDD-348
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxy-3-oxopropionate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3464-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TSA-REDUCT-RXN
//
UNIQUE-ID - ENZRXNKDD-1149
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2166-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-NUCLEOSID-RXN
//
UNIQUE-ID - ENZRXNKDD-129
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3766-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5184
//
UNIQUE-ID - ENZRXNKDD-2711
TYPES - Enzymatic-Reactions
COMMON-NAME - D-isomer specific 2-hydroxyacid dehydrogenase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1223-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-2-HYDROXY-ACID-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNKDD-797
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional fatty acid oxidation complex subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2608-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7838
//
UNIQUE-ID - ENZRXNKDD-295
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15158
//
UNIQUE-ID - ENZRXNKDD-1915
TYPES - Enzymatic-Reactions
COMMON-NAME - glycosyl hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-588-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13602
//
UNIQUE-ID - ENZRXNKDD-826
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2607-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14803
//
UNIQUE-ID - ENZRXNKDD-1493
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-157
//
UNIQUE-ID - ENZRXNKDD-238
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional fatty acid oxidation complex subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14266
//
UNIQUE-ID - ENZRXNKDD-1791
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1147-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
//
UNIQUE-ID - ENZRXNKDD-2578
TYPES - Enzymatic-Reactions
COMMON-NAME - imidazole glycerol phosphate synthase subunit HisF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1471-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXNKDD-317
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15181
//
UNIQUE-ID - ENZRXNKDD-1069
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase subunit B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2419-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNKDD-2431
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoyl synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2459-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-949
//
UNIQUE-ID - ENZRXNKDD-1716
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15163
//
UNIQUE-ID - ENZRXNKDD-916
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15096
//
UNIQUE-ID - ENZRXNKDD-1358
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-specific 2-thiouridylase MnmA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1563-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5144
//
UNIQUE-ID - ENZRXNKDD-510
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-pyruvoyl tetrahydrobiopterin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3197-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.3.12-RXN
//
UNIQUE-ID - ENZRXNKDD-1538
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9653
//
UNIQUE-ID - ENZRXNKDD-2749
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA pseudouridine synthase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-978-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11839
//
UNIQUE-ID - ENZRXNKDD-987
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2496-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNKDD-856
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15145
//
UNIQUE-ID - ENZRXNKDD-1680
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15151
//
UNIQUE-ID - ENZRXNKDD-1852
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-961-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXNKDD-956
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15155
//
UNIQUE-ID - ENZRXNKDD-297
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15160
//
UNIQUE-ID - ENZRXNKDD-2317
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramate:L-alanyl-gamma-D-glutamyl- meso-diaminopimelate ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2361
//
UNIQUE-ID - ENZRXNKDD-895
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15157
//
UNIQUE-ID - ENZRXNKDD-2153
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-303-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1381
//
UNIQUE-ID - ENZRXNKDD-1674
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNKDD-1122
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2242-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAMKIN-RXN
//
UNIQUE-ID - ENZRXNKDD-733
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2656-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13602
//
UNIQUE-ID - ENZRXNKDD-1403
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15174
//
UNIQUE-ID - ENZRXNKDD-397
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15181
//
UNIQUE-ID - ENZRXNKDD-1597
TYPES - Enzymatic-Reactions
COMMON-NAME - esterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12575
//
UNIQUE-ID - ENZRXNKDD-1815
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconolactonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1091-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXNKDD-1459
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1528-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-26
//
UNIQUE-ID - ENZRXNKDD-769
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2618-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-218
//
UNIQUE-ID - ENZRXNKDD-544
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylserine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3092-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHASERSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-471
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7716
//
UNIQUE-ID - ENZRXNKDD-324
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14982
//
UNIQUE-ID - ENZRXNKDD-740
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional folylpolyglutamate synthase/ dihydrofolate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FOLYLPOLYGLUTAMATESYNTH-RXN
//
UNIQUE-ID - ENZRXNKDD-2485
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2277-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14384
//
UNIQUE-ID - ENZRXNKDD-2312
TYPES - Enzymatic-Reactions
COMMON-NAME - protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.83-RXN
//
UNIQUE-ID - ENZRXNKDD-2038
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15172
//
UNIQUE-ID - ENZRXNKDD-2710
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1225-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETALD-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNKDD-2388
TYPES - Enzymatic-Reactions
COMMON-NAME - murein hydrolase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2792-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXNKDD-1765
TYPES - Enzymatic-Reactions
COMMON-NAME - outer membrane protease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1169-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.87-RXN
//
UNIQUE-ID - ENZRXNKDD-1884
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-803-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOLACTOSE-RXN
//
UNIQUE-ID - ENZRXNKDD-2591
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1431-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13198
//
UNIQUE-ID - ENZRXNKDD-2122
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-388-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15154
//
UNIQUE-ID - ENZRXNKDD-1914
TYPES - Enzymatic-Reactions
COMMON-NAME - glycosyl hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-588-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13600
//
UNIQUE-ID - ENZRXNKDD-2284
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
//
UNIQUE-ID - ENZRXNKDD-896
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-17
//
UNIQUE-ID - ENZRXNKDD-2365
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2971-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNKDD-724
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 5,10-methylene-tetrahydrofolate dehydrogenase/ 5,10-methylene-tetrahydrofolate cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2674-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHENYLTHFCYCLOHYDRO-RXN
//
UNIQUE-ID - ENZRXNKDD-811
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2607-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10699
//
UNIQUE-ID - ENZRXNKDD-1068
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
