(:VERSION 2 :FORMAT :FULL :USER |kaipa| :UNIVERSAL-TIME 3616580471
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 4001 :GUI-OPTIONS NIL)
(YPES214092 :UNREVIEWED GKDD-1131-MONOMER NIL (TRANS-RXNKDD-7) (|Branched-Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "branched-chain amino acid transporter permease")
(YPES214092 :UNREVIEWED GKDD-1110-MONOMER NIL (TRANS-RXNKDD-45) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transport protein bett")
(YPES214092 :UNREVIEWED GKDD-1097-MONOMER NIL (TRANS-RXNKDD-19) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter")
(YPES214092 :UNREVIEWED GKDD-1088-MONOMER NIL (RXNKDD-18) (CPD-3) () () IMPORT ATP "abc" NIL NIL NIL NIL "molybdate abc transporter permease")
(YPES214092 :UNREVIEWED GKDD-1087-MONOMER NIL (TRANS-RXNKDD-46) (CPD-3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "molybdate transporter periplasmic protein")
(YPES214092 :UNREVIEWED GKDD-1084-MONOMER NIL (RXNKDD-19) (MO+2) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "molybdenum transport atp-binding protein modf")
(YPES214092 :UNREVIEWED GKDD-1073-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zinc transporter zitb")
(YPES214092 :UNREVIEWED GKDD-1072-MONOMER NIL (TRANS-RXNKDD-47) (NICOTINAMIDE_NUCLEOTIDE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "intergral membrane nmn transport protein pnuc")
(YPES214092 :UNREVIEWED GKDD-934-MONOMER NIL (TRANS-RXNKDD-48) (|Galactosides|) () NA+ SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "sodium:galactoside symporter family protein")
(YPES214092 :UNREVIEWED GKDD-901-MONOMER NIL (TRANS-RXNKDD-2) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sugar transport system permease")
(YPES214092 :UNREVIEWED GKDD-864-MONOMER NIL (RXN66-448) (ARG) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "arginine exporter protein")
(YPES214092 :UNREVIEWED GKDD-810-MONOMER NIL (TRANS-RXNKDD-2) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sugar transport system permease")
(YPES214092 :UNREVIEWED GKDD-806-MONOMER NIL (RXNKDD-20) (|Maltodextrins|) () () IMPORT ATP "abc" NIL NIL NIL NIL "maltodextrin abc transporter permease")
(YPES214092 :UNREVIEWED GKDD-805-MONOMER NIL (TRANS-RXNKDD-49) (|Maltodextrins|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "maltodextrin permease")
(YPES214092 :UNREVIEWED GKDD-802-MONOMER NIL (RXN-15083
                                              SUCROSEPHOSPHO-RXN) (|D-Glucose| SUCROSE) () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system glucose/sucrose specific transporter subunit iib")
(YPES214092 :UNREVIEWED GKDD-798-MONOMER NIL (TRANS-RXNKDD-20) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
(YPES214092 :UNREVIEWED GKDD-753-MONOMER NIL (TRANS-RXNKDD-20) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transport protein")
(YPES214092 :UNREVIEWED GKDD-747-MONOMER NIL (TRANS-RXNKDD-50) (|Lysophospholipids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "lysophospholipid transporter lplt")
(YPES214092 :UNREVIEWED GKDD-726-MONOMER NIL (TRANS-RXNKDD-51) (FRUCTURONATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fructuronate transporter")
(YPES214092 :UNREVIEWED GKDD-720-MONOMER NIL (TRANS-RXNKDD-52) (NA2SO4) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "sodium:sulfate symporter family protein")
(YPES214092 :UNREVIEWED GKDD-649-MONOMER NIL (RXN-13519) (PROTON) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "mota/tolq/exbb proton channel family protein")
(YPES214092 :UNREVIEWED GKDD-558-MONOMER NIL (TRANS-RXNKDD-43
                                              TRANS-RXNKDD-5) (|Serines| THR) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "serine/threonine transporter sstt")
(YPES214092 :UNREVIEWED GKDD-500-MONOMER NIL (TRANS-RXNKDD-53) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "thiamine transporter substrate binding subunit")
(YPES214092 :UNREVIEWED GKDD-499-MONOMER NIL (TRANS-RXNKDD-53) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "thiamine transporter membrane protein")
(YPES214092 :UNREVIEWED GKDD-498-MONOMER NIL (RXNKDD-21) (THIAMINE) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "thiamine transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-450-MONOMER NIL ((TRANS-RXN-130
                                               TRANS-RXN-101
                                               TRANS-RXN-129)) (NA+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ph-dependent sodium/proton antiporter")
(YPES214092 :UNREVIEWED GKDD-431-MONOMER NIL (RXNKDD-22) (|Cations|) () () IMPORT ATP "p-type" NIL NIL NIL NIL "cation-transporting p-type atpase")
(YPES214092 :UNREVIEWED GKDD-418-MONOMER NIL (TRANS-RXNKDD-13) (NA+) () PROTON IMPORT SECONDARY NA+ NIL NIL NIL NIL "na+ dependent nucleoside transporter family protein")
(YPES214092 :UNREVIEWED GKDD-389-MONOMER NIL (RXN-15084) (FRU) () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system fructose family transporter subunit iib")
(YPES214092 :UNREVIEWED GKDD-335-MONOMER NIL (TRANS-RXNKDD-4) (|C4-dicarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "anaerobic c4-dicarboxylate transporter")
(YPES214092 :UNREVIEWED GKDD-324-MONOMER NIL (TRANS-RXNKDD-54) (RHAMNOSE) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "rhamnose-proton symporter")
(YPES214092 :UNREVIEWED GKDD-275-MONOMER NIL (TRANS-RXNKDD-55) (CPD-11678) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hemin transport protein")
(YPES214092 :UNREVIEWED GKDD-273-MONOMER NIL (TRANS-RXNKDD-56) (CPD-11678) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hemin transport system permease hmuu")
(YPES214092 :UNREVIEWED GKDD-272-MONOMER NIL (RXNKDD-23) (CPD-11678) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "hemin importer atp-binding subunit")
(YPES214092 :UNREVIEWED GKDD-247-MONOMER NIL (TRANS-RXNKDD-32) (|Glutamates|) () L-ASPARTATE SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "glutamate/aspartate:proton symporter")
(YPES214092 :UNREVIEWED GKDD-244-MONOMER NIL (TRANS-RXN0-571) (ACET) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "acetate permease")
(YPES214092 :UNREVIEWED GKDD-231-MONOMER NIL ((TRANS-RXN-143
                                               TRANS-RXN-190
                                               TRANS-RXN-187
                                               TRANS-RXN-186
                                               TRANS-RXN-185)) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "potassium transporter peripheral membrane component")
(YPES214092 :UNREVIEWED GKDD-184-MONOMER NIL ((TRANS-RXN-143
                                               TRANS-RXN-190
                                               TRANS-RXN-187
                                               TRANS-RXN-186
                                               TRANS-RXN-185)) (K+) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "glutathione-regulated potassium-efflux system protein kefb")
(YPES214092 :UNREVIEWED GKDD-183-MONOMER NIL ((TRANS-RXN-143
                                               TRANS-RXN-190
                                               TRANS-RXN-187
                                               TRANS-RXN-186
                                               TRANS-RXN-185)) (K+) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "glutathione-regulated potassium-efflux system ancillary protein kefg")
(YPES214092 :UNREVIEWED GKDD-179-MONOMER NIL (TRANS-RXNKDD-57) (TAURINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "taurine transporter subunit")
(YPES214092 :UNREVIEWED GKDD-177-MONOMER NIL (TRANS-RXNKDD-57) (TAURINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "taurine transporter substrate binding subunit")
(YPES214092 :UNREVIEWED GKDD-156-MONOMER NIL (TRANS-RXN-137) (NITRITE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nitrite transporter nirc")
(YPES214092 :UNREVIEWED GKDD-131-MONOMER NIL ((TRANS-RXN-8
                                               TRANS-RXN-171)) (FE+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "ferrous iron transport protein a")
(YPES214092 :UNREVIEWED GKDD-130-MONOMER NIL ((TRANS-RXN-8
                                               TRANS-RXN-171)) (FE+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "ferrous iron transport protein b")
(YPES214092 :UNREVIEWED GKDD-95-MONOMER NIL (TRANS-RXNKDD-58) (GLYCEROL) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "glycerol uptake facilitator protein")
(YPES214092 :UNREVIEWED GKDD-83-MONOMER NIL (TRANS-RXNKDD-24) (SULFATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate transporter subunit")
(YPES214092 :UNREVIEWED GKDD-81-MONOMER NIL ((TRANS-RXN-8
                                              TRANS-RXN-171)) (FE+2) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "ferrous iron efflux protein f")
(YPES214092 :UNREVIEWED GKDD-40-MONOMER NIL (TRANS-RXNKDD-59) (|Glutamates|) () NA+ SYMPORT SECONDARY "symport" NIL NIL NIL NIL "sodium/glutamate symport carrier protein")
(YPES214092 :UNREVIEWED GKDD-6-MONOMER NIL ((TRANS-RXN-143
                                             TRANS-RXN-190
                                             TRANS-RXN-187
                                             TRANS-RXN-186
                                             TRANS-RXN-185)) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "potassium transport protein kup")
(YPES214092 :UNREVIEWED GKDD-3917-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(YPES214092 :UNREVIEWED GKDD-3857-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "d-xylose transporter subunit xylf")
(YPES214092 :UNREVIEWED GKDD-3848-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-3847-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "iron transport permease")
(YPES214092 :UNREVIEWED GKDD-3846-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "iron transport permease")
(YPES214092 :UNREVIEWED GKDD-3845-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "iron transport protein")
(YPES214092 :UNREVIEWED GKDD-3810-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "autotransporter protein")
(YPES214092 :UNREVIEWED GKDD-3805-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "gntp family permease")
(YPES214092 :UNREVIEWED GKDD-3789-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar-binding transport protein")
(YPES214092 :UNREVIEWED GKDD-3754-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter protein")
(YPES214092 :UNREVIEWED GKDD-3732-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(YPES214092 :UNREVIEWED GKDD-3689-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transport protein yifk")
(YPES214092 :UNREVIEWED GKDD-3466-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "metabolite transport protein")
(YPES214092 :UNREVIEWED GKDD-3451-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(YPES214092 :UNREVIEWED GKDD-3449-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-3407-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "n-regulated pts system (npr) phosphohistidinoprotein-hexose phosphotransferase")
(YPES214092 :UNREVIEWED GKDD-3402-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein yhbg")
(YPES214092 :UNREVIEWED GKDD-3396-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein yrbf")
(YPES214092 :UNREVIEWED GKDD-3303-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug efflux protein")
(YPES214092 :UNREVIEWED GKDD-3302-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug efflux protein")
(YPES214092 :UNREVIEWED GKDD-3301-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "outer membrane efflux lipoprotein")
(YPES214092 :UNREVIEWED GKDD-3273-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-3272-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-3271-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "transporter, permease")
(YPES214092 :UNREVIEWED GKDD-3270-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "transporter, permease")
(YPES214092 :UNREVIEWED GKDD-3229-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-3228-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter integral membrane protein")
(YPES214092 :UNREVIEWED GKDD-3215-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "iron-hydroxamate transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-3214-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "iron-hydroxamate transporter substrate-binding subunit")
(YPES214092 :UNREVIEWED GKDD-3213-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "iron-hydroxamate transporter permease")
(YPES214092 :UNREVIEWED GKDD-3166-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(YPES214092 :UNREVIEWED GKDD-3027-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "permease")
(YPES214092 :UNREVIEWED GKDD-2998-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transporter")
(YPES214092 :UNREVIEWED GKDD-2991-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "muropeptide transporter")
(YPES214092 :UNREVIEWED GKDD-2975-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug transporter membrane\\atp-binding components")
(YPES214092 :UNREVIEWED GKDD-2974-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug transporter membrane\\atp-binding components")
(YPES214092 :UNREVIEWED GKDD-2962-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug efflux protein")
(YPES214092 :UNREVIEWED GKDD-2961-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug efflux protein")
(YPES214092 :UNREVIEWED GKDD-2928-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "membrane efflux protein")
(YPES214092 :UNREVIEWED GKDD-2916-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein ybba")
(YPES214092 :UNREVIEWED GKDD-2915-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "permease")
(YPES214092 :UNREVIEWED GKDD-2886-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "binding protein-dependent transporter inner membrane protein")
(YPES214092 :UNREVIEWED GKDD-2885-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-2865-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "autotransporter")
(YPES214092 :UNREVIEWED GKDD-2842-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "permease")
(YPES214092 :UNREVIEWED GKDD-2840-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-2833-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system phosphohistidinoprotein-hexose phosphotransferase subunit hpr")
(YPES214092 :UNREVIEWED GKDD-2814-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ion channel protein")
(YPES214092 :UNREVIEWED GKDD-2794-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron abc transporter permease")
(YPES214092 :UNREVIEWED GKDD-2732-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "autotransporter protein")
(YPES214092 :UNREVIEWED GKDD-2699-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug efflux system protein mdte")
(YPES214092 :UNREVIEWED GKDD-2698-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug efflux system subunit mdtc")
(YPES214092 :UNREVIEWED GKDD-2697-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug efflux system subunit mdtb")
(YPES214092 :UNREVIEWED GKDD-2696-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug efflux system subunit mdta")
(YPES214092 :UNREVIEWED GKDD-2695-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-2692-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transport system periplasmic protein")
(YPES214092 :UNREVIEWED GKDD-2691-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(YPES214092 :UNREVIEWED GKDD-2690-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(YPES214092 :UNREVIEWED GKDD-2651-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "autotransporter protein")
(YPES214092 :UNREVIEWED GKDD-2524-MONOMER NIL NIL () () () IMPORT ATP "atpase" NIL NIL NIL NIL "transport atpase")
(YPES214092 :UNREVIEWED GKDD-2523-MONOMER NIL NIL () () () IMPORT ATP "atpase" NIL NIL NIL NIL "transport atpase")
(YPES214092 :UNREVIEWED GKDD-2522-MONOMER NIL NIL () () () IMPORT ATP "binding-protein-dependent" NIL NIL NIL NIL "binding-protein-dependent transport protein")
(YPES214092 :UNREVIEWED GKDD-2449-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transport protein")
(YPES214092 :UNREVIEWED GKDD-2434-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(YPES214092 :UNREVIEWED GKDD-2433-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(YPES214092 :UNREVIEWED GKDD-2425-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "ion transport protein")
(YPES214092 :UNREVIEWED GKDD-2361-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transporter")
(YPES214092 :UNREVIEWED GKDD-2328-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transporter protein")
(YPES214092 :UNREVIEWED GKDD-2321-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transport protein")
(YPES214092 :UNREVIEWED GKDD-2314-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "chelated iron transport system membrane protein")
(YPES214092 :UNREVIEWED GKDD-2313-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "chelated iron transport system membrane protein")
(YPES214092 :UNREVIEWED GKDD-2312-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "atp-binding transport protein")
(YPES214092 :UNREVIEWED GKDD-2266-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug efflux protein")
(YPES214092 :UNREVIEWED GKDD-2263-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "inner membrane transport protein ydhc")
(YPES214092 :UNREVIEWED GKDD-2234-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "peptide transport system atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-2233-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "peptide transport system atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-2232-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "peptide transport system permease")
(YPES214092 :UNREVIEWED GKDD-2231-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "peptide transport system permease")
(YPES214092 :UNREVIEWED GKDD-2230-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "peptide transport periplasmic protein")
(YPES214092 :UNREVIEWED GKDD-2165-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "transport system permease")
(YPES214092 :UNREVIEWED GKDD-2132-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "toxin transport protein")
(YPES214092 :UNREVIEWED GKDD-2079-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transport protein tonb")
(YPES214092 :UNREVIEWED GKDD-1966-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug efflux system protein mdti")
(YPES214092 :UNREVIEWED GKDD-1929-MONOMER NIL NIL () () () IMPORT ATP "binding-protein-dependent" NIL NIL NIL NIL "binding-protein-dependent transporter membrane protein")
(YPES214092 :UNREVIEWED GKDD-1928-MONOMER NIL NIL () () () IMPORT ATP "binding-protein-dependent" NIL NIL NIL NIL "binding-protein-dependent transporter membrane protein")
(YPES214092 :UNREVIEWED GKDD-1851-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1820-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(YPES214092 :UNREVIEWED GKDD-1819-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "lipoprotein inner membrane abc transporter")
(YPES214092 :UNREVIEWED GKDD-1805-MONOMER NIL NIL () () () IMPORT ATP "binding-protein-dependent" NIL NIL NIL NIL "binding-protein-dependent transporter inner membrane component")
(YPES214092 :UNREVIEWED GKDD-1804-MONOMER NIL NIL () () () IMPORT ATP "binding-protein-dependent" NIL NIL NIL NIL "binding-protein-dependent transporter inner membrane component")
(YPES214092 :UNREVIEWED GKDD-1655-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1637-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transport protein")
(YPES214092 :UNREVIEWED GKDD-1633-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transport protein")
(YPES214092 :UNREVIEWED GKDD-1553-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "outer membrane-specific lipoprotein transporter subunit lole")
(YPES214092 :UNREVIEWED GKDD-1552-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "lipoprotein transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1551-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "outer membrane-specific lipoprotein transporter subunit lolc")
(YPES214092 :UNREVIEWED GKDD-1488-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transmembrane transporter")
(YPES214092 :UNREVIEWED GKDD-1464-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "iron-siderophore transporter substrate-binding protein")
(YPES214092 :UNREVIEWED GKDD-1463-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "iron-siderophore transporter transmembrane protein")
(YPES214092 :UNREVIEWED GKDD-1462-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "iron-siderophore transporter membrane permease")
(YPES214092 :UNREVIEWED GKDD-1461-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "iron-siderophore transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1438-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "beta-methylgalactoside transporter inner membrane protein")
(YPES214092 :UNREVIEWED GKDD-1426-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1420-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1350-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atpase")
(YPES214092 :UNREVIEWED GKDD-1326-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "lipid transporter atp-binding protein/permease")
(YPES214092 :UNREVIEWED GKDD-1311-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs family transporter protein")
(YPES214092 :UNREVIEWED GKDD-1276-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "transport atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1253-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter integral membrane protein")
(YPES214092 :UNREVIEWED GKDD-1252-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1245-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "feccd family membrane transport protein")
